ParameterId;Date;Value
8;23.01.2022 8:00;42,15247
8;23.01.2022 16:00;41,8552
8;24.01.2022 0:00;42,00913
8;24.01.2022 8:00;41,9426
8;24.01.2022 16:00;37,70883
8;25.01.2022 0:00;40,52863
8;25.01.2022 8:00;42,95011
8;25.01.2022 16:00;40,53452
8;26.01.2022 0:00;42,15457
8;26.01.2022 8:00;41,22622
8;26.01.2022 16:00;40,90909
8;27.01.2022 0:00;40,65218
8;27.01.2022 8:00;41,30435
8;27.01.2022 16:00;41,15139
8;28.01.2022 0:00;42,67516
8;28.01.2022 8:00;42,5486
8;28.01.2022 16:00;42,94872
8;29.01.2022 0:00;42,91755
8;29.01.2022 8:00;41,48472
8;29.01.2022 16:00;40,99783
8;30.01.2022 0:00;45,45454
8;30.01.2022 8:00;42,61954
8;30.01.2022 16:00;43,21503
8;31.01.2022 0:00;44,25887
8;31.01.2022 8:00;43,22034
8;31.01.2022 16:00;43,30544
8;01.02.2022 0:00;43,00847
8;01.02.2022 8:00;40,77253
8;01.02.2022 16:00;0
8;02.02.2022 0:00;41,37931
8;02.02.2022 8:00;41,83908
8;02.02.2022 16:00;40,04576
8;03.02.2022 0:00;41,0596
8;03.02.2022 8:00;42,47191
8;03.02.2022 16:00;41,6309
8;04.02.2022 0:00;40,53452
8;04.02.2022 8:00;40,96917
8;04.02.2022 16:00;42,22222
8;05.02.2022 0:00;41,13636
8;05.02.2022 8:00;42,22222
8;05.02.2022 16:00;0
8;06.02.2022 0:00;42,11712
8;06.02.2022 8:00;42,1978
8;06.02.2022 16:00;40,5765
8;07.02.2022 0:00;40,78947
8;07.02.2022 8:00;40,26549
8;07.02.2022 16:00;42,03187
8;08.02.2022 0:00;44,44444
8;08.02.2022 8:00;39,82495
8;08.02.2022 16:00;40,91904
8;09.02.2022 0:00;44,36937
8;09.02.2022 8:00;42,39828
8;09.02.2022 16:00;44,88889
8;10.02.2022 0:00;43,87528
8;10.02.2022 8:00;39,59276
8;10.02.2022 16:00;41,08696
8;11.02.2022 0:00;41,20267
8;11.02.2022 8:00;43,61234
8;11.02.2022 16:00;45,29541
8;12.02.2022 0:00;42,32456
8;12.02.2022 8:00;40,44445
8;12.02.2022 16:00;43,11927
8;13.02.2022 0:00;44,11765
8;13.02.2022 8:00;43,77778
8;13.02.2022 16:00;42,72727
8;14.02.2022 0:00;43,27354
8;14.02.2022 8:00;43,84787
8;14.02.2022 16:00;43,53741
8;15.02.2022 0:00;43,18182
8;15.02.2022 8:00;43,32604
8;15.02.2022 16:00;45,08929
8;16.02.2022 0:00;44,15011
8;16.02.2022 8:00;44,19643
8;16.02.2022 16:00;44,29825
8;17.02.2022 0:00;43,33333
8;17.02.2022 8:00;44,73684
8;17.02.2022 16:00;41,86047
8;18.02.2022 0:00;43,18707
8;18.02.2022 8:00;44,07159
8;18.02.2022 16:00;44,07159
8;19.02.2022 0:00;43,02325
8;19.02.2022 8:00;43,96552
8;19.02.2022 16:00;43,36283
8;20.02.2022 0:00;43,36283
8;20.02.2022 8:00;43,01552
8;20.02.2022 16:00;42,53394
8;21.02.2022 0:00;41,57044
8;21.02.2022 8:00;39,77273
8;21.02.2022 16:00;40,2746
8;22.02.2022 0:00;40,91954
8;22.02.2022 8:00;42,59681
8;22.02.2022 16:00;41,72335
8;23.02.2022 0:00;42,69407
8;23.02.2022 8:00;42,35808
8;23.02.2022 16:00;43,18182
8;24.02.2022 0:00;42,3913
8;24.02.2022 8:00;42,40363
8;24.02.2022 16:00;42,53898
8;25.02.2022 0:00;42,1286
8;25.02.2022 8:00;42,60089
8;25.02.2022 16:00;41,36364
8;26.02.2022 0:00;41,57044
8;26.02.2022 8:00;43,21839
8;26.02.2022 16:00;42,06896
8;27.02.2022 0:00;41,86047
8;27.02.2022 8:00;41,35667
8;27.02.2022 16:00;41,01382
8;28.02.2022 0:00;41,55556
8;28.02.2022 8:00;41,47982
8;28.02.2022 16:00;40,90909
8;01.03.2022 0:00;42,1875
8;01.03.2022 8:00;41,74107
8;01.03.2022 16:00;41,18993
8;02.03.2022 0:00;44,31818
8;02.03.2022 8:00;41,68514
8;02.03.2022 16:00;44,9244
8;03.03.2022 0:00;42,42424
8;03.03.2022 8:00;42,32456
8;03.03.2022 16:00;41,03773
8;04.03.2022 0:00;41,30435
8;04.03.2022 8:00;41,23007
8;04.03.2022 16:00;44,36781
8;05.03.2022 0:00;43,72093
8;05.03.2022 8:00;42,26328
8;05.03.2022 16:00;42,69663
8;06.03.2022 0:00;46,06742
8;06.03.2022 8:00;43,01802
8;06.03.2022 16:00;43,04636
8;07.03.2022 0:00;41,46341
8;07.03.2022 8:00;43,30357
8;07.03.2022 16:00;44,2953
8;08.03.2022 0:00;41,55556
8;08.03.2022 8:00;43,60731
8;08.03.2022 16:00;45,35398
8;09.03.2022 0:00;44,09091
8;09.03.2022 8:00;43,88489
8;09.03.2022 16:00;44,07583
8;10.03.2022 0:00;43,18182
8;10.03.2022 8:00;42,5
8;10.03.2022 16:00;43,29004
8;11.03.2022 0:00;41,21621
8;11.03.2022 8:00;43,40045
8;11.03.2022 16:00;42,53394
8;12.03.2022 0:00;41,93548
8;12.03.2022 8:00;43,0839
8;12.03.2022 16:00;45,56355
8;13.03.2022 0:00;42,1286
8;13.03.2022 8:00;39,57346
8;13.03.2022 16:00;39,39394
8;14.03.2022 0:00;45
8;14.03.2022 8:00;41,55844
8;14.03.2022 16:00;0
8;15.03.2022 0:00;42,85714
8;15.03.2022 8:00;45,01109
8;15.03.2022 16:00;42,85714
8;16.03.2022 0:00;42,94872
8;16.03.2022 8:00;42,76316
8;16.03.2022 16:00;42,35808
8;17.03.2022 0:00;42,1286
8;17.03.2022 8:00;40,36697
8;17.03.2022 16:00;40,22728
8;18.03.2022 0:00;41,10854
8;18.03.2022 8:00;41,81416
8;18.03.2022 16:00;42,01313
8;19.03.2022 0:00;43,34086
8;19.03.2022 8:00;43,5518
8;19.03.2022 16:00;45,08929
8;20.03.2022 0:00;44,24779
8;20.03.2022 8:00;42,98642
8;20.03.2022 16:00;42,66055
8;21.03.2022 0:00;41,31868
8;21.03.2022 8:00;40,74074
8;21.03.2022 16:00;41,37931
8;22.03.2022 0:00;42,69663
8;22.03.2022 8:00;42,47191
8;22.03.2022 16:00;41,76072
8;23.03.2022 0:00;40,82125
8;23.03.2022 8:00;42,53394
8;23.03.2022 16:00;41,49184
8;24.03.2022 0:00;41,8552
8;24.03.2022 8:00;42,92237
8;24.03.2022 16:00;0
8;25.03.2022 0:00;42,69141
8;25.03.2022 8:00;43,67542
8;25.03.2022 16:00;43,56659
8;26.03.2022 0:00;41,46868
8;26.03.2022 8:00;42,3913
8;26.03.2022 16:00;41,45786
8;27.03.2022 0:00;43,02325
8;27.03.2022 8:00;43,24895
8;27.03.2022 16:00;43,18182
8;28.03.2022 0:00;42,20779
8;28.03.2022 8:00;42,67241
8;28.03.2022 16:00;43,3121
8;29.03.2022 0:00;43,69565
8;29.03.2022 8:00;44,54148
8;29.03.2022 16:00;42,37996
8;30.03.2022 0:00;43,47826
8;30.03.2022 8:00;42,66667
8;30.03.2022 16:00;42,3913
8;31.03.2022 0:00;38,62069
8;31.03.2022 8:00;42,91755
8;31.03.2022 16:00;42,60089
8;01.04.2022 0:00;43,33333
8;01.04.2022 8:00;42,38411
8;01.04.2022 16:00;44,69526
8;02.04.2022 0:00;41,36364
8;02.04.2022 8:00;44,05286
8;02.04.2022 16:00;42,24719
8;03.04.2022 0:00;42,11663
8;03.04.2022 8:00;44,01709
8;03.04.2022 16:00;42,66667
8;04.04.2022 0:00;43,57798
8;04.04.2022 8:00;43,82716
8;04.04.2022 16:00;44,44444
8;05.04.2022 0:00;42,95011
8;05.04.2022 8:00;43,31897
8;05.04.2022 16:00;42,66958
8;06.04.2022 0:00;42,47191
8;06.04.2022 8:00;42,76316
8;06.04.2022 16:00;42,36111
8;07.04.2022 0:00;42,0354
8;07.04.2022 8:00;41,75824
8;07.04.2022 16:00;42,02247
8;08.04.2022 0:00;40,09112
8;08.04.2022 8:00;41,20172
8;08.04.2022 16:00;40,60475
8;09.04.2022 0:00;43,43892
8;09.04.2022 8:00;41,08352
8;09.04.2022 16:00;43,57798
8;10.04.2022 0:00;41,2844
8;10.04.2022 8:00;40,22989
8;10.04.2022 16:00;40,60325
8;11.04.2022 0:00;39,59732
8;11.04.2022 8:00;41,48936
8;11.04.2022 16:00;43,73576
8;12.04.2022 0:00;41,57303
8;12.04.2022 8:00;45,13274
8;12.04.2022 16:00;42,52874
8;13.04.2022 0:00;40,83885
8;13.04.2022 8:00;42,64069
8;13.04.2022 16:00;43,31797
8;14.04.2022 0:00;43,25581
8;14.04.2022 8:00;43,47826
8;14.04.2022 16:00;44,18605
8;15.04.2022 0:00;44,3128
8;15.04.2022 8:00;41,8552
8;15.04.2022 16:00;43,17673
8;16.04.2022 0:00;43,98148
8;16.04.2022 8:00;41,01995
8;16.04.2022 16:00;40,74074
8;17.04.2022 0:00;41,75824
8;17.04.2022 8:00;41,50537
8;17.04.2022 16:00;42,50559
8;18.04.2022 0:00;44,84305
8;18.04.2022 8:00;42,0354
8;18.04.2022 16:00;42,5
8;19.04.2022 0:00;42,22222
8;19.04.2022 8:00;42,38411
8;19.04.2022 16:00;39,59276
8;20.04.2022 0:00;44,07583
8;20.04.2022 8:00;42,98441
8;20.04.2022 16:00;42,46575
8;21.04.2022 0:00;42,82353
8;21.04.2022 8:00;42,43119
8;21.04.2022 16:00;43,77778
8;22.04.2022 0:00;42,23744
8;22.04.2022 8:00;41,17647
8;22.04.2022 16:00;44,39252
8;23.04.2022 0:00;43,34086
8;23.04.2022 8:00;42,06896
8;23.04.2022 16:00;43,63636
8;24.04.2022 0:00;41,37116
8;24.04.2022 8:00;42,56757
8;24.04.2022 16:00;41,81818
8;25.04.2022 0:00;42,38411
8;25.04.2022 8:00;44,05286
8;25.04.2022 16:00;44,44444
8;26.04.2022 0:00;37,73585
8;26.04.2022 8:00;41,13786
8;26.04.2022 16:00;42,22222
8;27.04.2022 0:00;42,55319
8;27.04.2022 8:00;42,20779
8;27.04.2022 16:00;41,37168
8;28.04.2022 0:00;42,39631
8;28.04.2022 8:00;41,50537
8;28.04.2022 16:00;41,2766
8;29.04.2022 0:00;41,37168
8;29.04.2022 8:00;42,37288
8;29.04.2022 16:00;41,9426
8;30.04.2022 0:00;40,96917
8;30.04.2022 8:00;42,0354
8;30.04.2022 16:00;40
8;01.05.2022 0:00;43,39207
8;01.05.2022 8:00;43,52679
8;01.05.2022 16:00;43,379
8;02.05.2022 0:00;39,53489
8;02.05.2022 8:00;44,42013
8;02.05.2022 16:00;43,10722
8;03.05.2022 0:00;40,72398
8;03.05.2022 8:00;43,31897
8;03.05.2022 16:00;41,9426
8;04.05.2022 0:00;38,97216
8;04.05.2022 8:00;42,22222
8;04.05.2022 16:00;0
8;05.05.2022 0:00;41,75824
8;05.05.2022 8:00;42,1978
8;05.05.2022 16:00;41,55556
8;06.05.2022 0:00;41,12554
8;06.05.2022 8:00;41,64811
8;06.05.2022 16:00;42,47788
8;07.05.2022 0:00;40,21739
8;07.05.2022 8:00;41,85022
8;07.05.2022 16:00;40,84507
8;08.05.2022 0:00;39,13979
8;08.05.2022 8:00;41,9426
8;08.05.2022 16:00;41,83445
8;09.05.2022 0:00;43,10722
8;09.05.2022 8:00;42,04546
8;09.05.2022 16:00;41,4966
8;10.05.2022 0:00;40,74074
8;10.05.2022 8:00;42,92135
8;10.05.2022 16:00;43,25581
8;11.05.2022 0:00;40,27149
8;11.05.2022 8:00;40,43011
8;11.05.2022 16:00;42,09402
8;12.05.2022 0:00;42,09354
8;12.05.2022 8:00;40,78947
8;12.05.2022 16:00;42,98642
8;13.05.2022 0:00;42,98642
8;13.05.2022 8:00;43,33333
8;13.05.2022 16:00;39,53489
8;14.05.2022 0:00;40,28436
8;14.05.2022 8:00;40,6181
8;14.05.2022 16:00;42,4569
8;15.05.2022 0:00;39,86333
8;15.05.2022 8:00;42,19114
8;15.05.2022 16:00;43,379
8;16.05.2022 0:00;42,0354
8;16.05.2022 8:00;43,62416
8;16.05.2022 16:00;41,9426
8;17.05.2022 0:00;43,04933
8;17.05.2022 8:00;42,85714
8;17.05.2022 16:00;43,63636
8;18.05.2022 0:00;43,67816
8;18.05.2022 8:00;41,97802
8;18.05.2022 16:00;43,84449
8;19.05.2022 0:00;40,99099
8;19.05.2022 8:00;42,0354
8;19.05.2022 16:00;42,98642
8;20.05.2022 0:00;40,97222
8;20.05.2022 8:00;42,64069
8;20.05.2022 16:00;41,21621
8;21.05.2022 0:00;42,72727
8;21.05.2022 8:00;41,55556
8;21.05.2022 16:00;41,57044
8;22.05.2022 0:00;42,88939
8;22.05.2022 8:00;41,3646
8;22.05.2022 16:00;41,83445
8;23.05.2022 0:00;39,50339
8;23.05.2022 8:00;41,86047
8;23.05.2022 16:00;41,36364
8;24.05.2022 0:00;41,6092
8;24.05.2022 8:00;42,98441
8;24.05.2022 16:00;41,6092
8;25.05.2022 0:00;41,37931
8;25.05.2022 8:00;44,31818
8;25.05.2022 16:00;43,47826
8;26.05.2022 0:00;43,18182
8;26.05.2022 8:00;42,98851
8;26.05.2022 16:00;44,84305
8;27.05.2022 0:00;44,44444
8;27.05.2022 8:00;42,39631
8;27.05.2022 16:00;40,57279
8;28.05.2022 0:00;40,46511
8;28.05.2022 8:00;43,2243
8;28.05.2022 16:00;41,07981
8;29.05.2022 0:00;43,14607
8;29.05.2022 8:00;43,28704
8;29.05.2022 16:00;42,69663
8;30.05.2022 0:00;42,69141
8;30.05.2022 8:00;0
8;30.05.2022 16:00;46,0177
8;31.05.2022 0:00;42,52874
8;31.05.2022 8:00;42,15457
8;31.05.2022 16:00;40,13762
8;01.06.2022 0:00;41,41877
8;01.06.2022 8:00;41,68565
8;01.06.2022 16:00;41,03773
8;02.06.2022 0:00;42,46575
8;02.06.2022 8:00;43,29004
8;02.06.2022 16:00;42,85714
8;03.06.2022 0:00;41,0596
8;03.06.2022 8:00;44,49244
8;03.06.2022 16:00;43,26711
8;04.06.2022 0:00;42,47788
8;04.06.2022 8:00;42,41071
8;04.06.2022 16:00;43,03798
8;05.06.2022 0:00;40,86021
8;05.06.2022 8:00;40,85107
8;05.06.2022 16:00;43,10345
8;06.06.2022 0:00;39,95434
8;06.06.2022 8:00;42,95302
8;06.06.2022 16:00;43,51648
8;07.06.2022 0:00;43,47826
8;07.06.2022 8:00;43,15353
8;07.06.2022 16:00;44,34389
8;08.06.2022 0:00;40,36281
8;08.06.2022 8:00;44,18605
8;08.06.2022 16:00;44,54546
8;09.06.2022 0:00;45,3159
8;09.06.2022 8:00;45,01109
8;09.06.2022 16:00;39,81693
8;10.06.2022 0:00;41,42857
8;10.06.2022 8:00;41,37168
8;10.06.2022 16:00;42,0354
8;11.06.2022 0:00;42,88889
8;11.06.2022 8:00;43,55556
8;11.06.2022 16:00;42,1659
8;12.06.2022 0:00;40,44944
8;12.06.2022 8:00;44,44445
8;12.06.2022 16:00;44,24779
8;13.06.2022 0:00;43,84449
8;13.06.2022 8:00;44,13043
8;13.06.2022 16:00;0
8;14.06.2022 0:00;42,22222
8;14.06.2022 8:00;44,46855
8;14.06.2022 16:00;42,66958
8;15.06.2022 0:00;43,55556
8;15.06.2022 8:00;42,85714
8;15.06.2022 16:00;42,47788
8;16.06.2022 0:00;43,51648
8;16.06.2022 8:00;42,79279
8;16.06.2022 16:00;42,98642
8;17.06.2022 0:00;41,47466
8;17.06.2022 8:00;41,55556
8;17.06.2022 16:00;42,50559
8;18.06.2022 0:00;42,41071
8;18.06.2022 8:00;42,38411
8;18.06.2022 16:00;42,07048
8;19.06.2022 0:00;41,77777
8;19.06.2022 8:00;44,46721
8;19.06.2022 16:00;43,08036
8;20.06.2022 0:00;40,89888
8;20.06.2022 8:00;43,29004
8;20.06.2022 16:00;42,79279
8;21.06.2022 0:00;42,26579
8;21.06.2022 8:00;42,50559
8;21.06.2022 16:00;40,68522
8;22.06.2022 0:00;40,9292
8;22.06.2022 8:00;42,12766
8;22.06.2022 16:00;40,44944
8;23.06.2022 0:00;42,85714
8;23.06.2022 8:00;43,37607
8;23.06.2022 16:00;43,73576
8;24.06.2022 0:00;41,83007
8;24.06.2022 8:00;41,9214
8;24.06.2022 16:00;41,5011
8;25.06.2022 0:00;44,17582
8;25.06.2022 8:00;43,19654
8;25.06.2022 16:00;42,22222
8;26.06.2022 0:00;43,91304
8;26.06.2022 8:00;42,76458
8;26.06.2022 16:00;43,47826
8;27.06.2022 0:00;42,98056
8;27.06.2022 8:00;45,14768
8;27.06.2022 16:00;41,66667
8;28.06.2022 0:00;40,44445
8;28.06.2022 8:00;42,48927
8;28.06.2022 16:00;44,24779
8;29.06.2022 0:00;43,88646
8;29.06.2022 8:00;44,84305
8;29.06.2022 16:00;42,1978
8;30.06.2022 0:00;40,17857
8;30.06.2022 8:00;41,12554
8;30.06.2022 16:00;43,19654
8;01.07.2022 0:00;43,44086
8;01.07.2022 8:00;45,22293
8;01.07.2022 16:00;43,81779
8;02.07.2022 0:00;40,89888
8;02.07.2022 8:00;43,34764
8;02.07.2022 16:00;42,34801
8;03.07.2022 0:00;42,95154
8;03.07.2022 8:00;40,9292
8;03.07.2022 16:00;42,47788
8;04.07.2022 0:00;43,95604
8;04.07.2022 8:00;43,48786
8;04.07.2022 16:00;42,05817
8;05.07.2022 0:00;43,80531
8;05.07.2022 8:00;45,21739
8;05.07.2022 16:00;44,42013
8;06.07.2022 0:00;43,07692
8;06.07.2022 8:00;41,11111
8;06.07.2022 16:00;43,97321
8;07.07.2022 0:00;43,91304
8;07.07.2022 8:00;41,55556
8;07.07.2022 16:00;39,09091
8;08.07.2022 0:00;41,48472
8;08.07.2022 8:00;41,73913
8;08.07.2022 16:00;42,1875
8;09.07.2022 0:00;41,9214
8;09.07.2022 8:00;44,13043
8;09.07.2022 16:00;46,42857
8;10.07.2022 0:00;39,77273
8;10.07.2022 8:00;45,79646
8;10.07.2022 16:00;45,25862
8;11.07.2022 0:00;45,41484
8;11.07.2022 8:00;41,95652
8;11.07.2022 16:00;45,49549
8;12.07.2022 0:00;44,44444
